Log file open, 04/03/15 14:36:02
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.03-06.59.29:190][553]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.29:207][554]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.29:207][554]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.29:224][555]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.29:224][555]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.29:240][556]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.29:240][556]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.29:257][557]LogScript:Warning: Accessed None 'Character'
	MiniTDmatch_2_C /Game/Maps/UEDPIE_0_MiniTDmatch_2.MiniTDmatch_2:PersistentLevel.MiniTDmatch_2_C_2
	Function /Game/Maps/MiniTDmatch_2.MiniTDmatch_2_C:UpdateTarget:0036
[2015.04.03-06.59.29:257][557]PIE:Error: Error Accessed None 'Character' from node Set Cast Feedback in blueprint MiniTDmatch_2
[2015.04.03-06.59.29:367][558]LogParticles: Destroying 0 GPU particle simulations for FXSystem 0x0000006F929CA5C0
[2015.04.03-06.59.31:359][659]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap"'
[2015.04.03-06.59.31:375][659]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Mayhem3d/Content/Maps/MiniTDmatch_2.umap
'
[2015.04.03-06.59.31:493][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MiniTDmatch_2" FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.03-06.59.32:388][659]LogSavePackage: Save=863.002441ms
[2015.04.03-06.59.32:388][659]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/MiniTDmatch_20351075F4CAA280F0B5D43BD906E0D7A.tmp' to '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap'
[2015.04.03-06.59.32:436][660]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap"'
[2015.04.03-06.59.32:461][662]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Mayhem3d/Content/Maps/MiniTDmatch_2.umap
'
[2015.04.03-06.59.45:382][430]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap"'
[2015.04.03-06.59.45:399][430]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Mayhem3d/Content/Maps/MiniTDmatch_2.umap
'
[2015.04.03-06.59.45:510][430]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MiniTDmatch_2" FILE="../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2015.04.03-06.59.45:513][430]LogActorComponent: UnregisterComponent: (/Engine/Transient.CharMoveComp) Not registered. Aborting.
[2015.04.03-06.59.45:513][430]LogActorComponent: UnregisterComponent: (/Engine/Transient.AbilityController_0) Not registered. Aborting.
[2015.04.03-06.59.46:437][430]LogSavePackage: Save=865.912598ms
[2015.04.03-06.59.46:437][430]LogSavePackage: Moving '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Saved/MiniTDmatch_2BFBDD9F3446AED3E9B20D39DB16C5D3B.tmp' to '../../../../../../Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap'
[2015.04.03-06.59.46:477][431]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Users/Mike/Desktop/prototype 3/Mayhem3d/Content/Maps/MiniTDmatch_2.umap"'
[2015.04.03-06.59.46:505][433]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=0 OutResults=' M Mayhem3d/Content/Maps/MiniTDmatch_2.umap
'
[2015.04.03-06.59.55:492][638]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_LevelBP.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Pawn.uasset"'
[2015.04.03-06.59.55:514][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:514][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Blueprints/RenderToTexture_Game.uasset' is outside repository
'
[2015.04.03-06.59.55:514][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Flipbook_Enum.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Imposter_Enum.uasset"'
[2015.04.03-06.59.55:524][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:524][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Enums/RenderToTexture_Enum.uasset' is outside repository
'
[2015.04.03-06.59.55:524][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/Boundingsphere_DebugCircles.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphere_LightTransform.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/CheckerPattern.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/CustomBoundingBox_0-1_UVW.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/FlipbookWind.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/Flipbook_LocalBounds.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/ImposterUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/MarkRedOutside0-1Range.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/MF_UnwwrapUVs.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/UnwrapUVsForRender.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/VolumeShadowMap.uasset"'
[2015.04.03-06.59.55:534][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:534][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/MaterialFunctions/BoundingSphereBased_0-1_UVW.uasset' is outside repository
'
[2015.04.03-06.59.55:534][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_CompareUVtoLocalSpaceDensity_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_DebugSphereBounds_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookLocalCoordinateTest_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookLocalCoordinateTest_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_FlipbookUVTest_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RadiusDebugTranslucent.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_RenderNormalizedDepth_01_Inst.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_UnlitText_01.uasset"'
[2015.04.03-06.59.55:547][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:547][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Materials/M_BackgroundCard_01.uasset' is outside repository
'
[2015.04.03-06.59.55:547][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Sphere_HI.uasset"'
[2015.04.03-06.59.55:559][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:559][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Meshes/S_1_Unit_Plane.uasset' is outside repository
'
[2015.04.03-06.59.55:559][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset"'
[2015.04.03-06.59.55:571][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:571][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/ArtTools/RenderToTexture/Textures/T_EV_BlankWhite_01.uasset' is outside repository
'
[2015.04.03-06.59.55:571][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cone.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cube.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Cylinder.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/Sphere.uasset"'
[2015.04.03-06.59.55:584][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:584][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BasicShapes/BasicShapeMaterial.uasset' is outside repository
'
[2015.04.03-06.59.55:584][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/BaseColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/CustomDepth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/CustomDepthWorldUnits.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/DecalMask.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/FinalImage.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/LightingModel.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/MaterialAO.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Metallic.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Opacity.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Roughness.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneDepth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SceneDepthWorldUnits.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SeparateTranslucencyA.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SeparateTranslucencyRGB.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/Specular.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/SubsurfaceColor.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/WorldNormal.uasset"'
[2015.04.03-06.59.55:597][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:597][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/BufferVisualization/AmbientOcclusion.uasset' is outside repository
'
[2015.04.03-06.59.55:597][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cube_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cube_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cylinder_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cylinder_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Sphere_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Sphere_64x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/WidgetBlueprint_16x.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/WidgetBlueprint_64x.uasset"'
[2015.04.03-06.59.55:618][639]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:618][639]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/Editor/Slate/Icons/AssetIcons/Cone_16x.uasset' is outside repository
'
[2015.04.03-06.59.55:618][639]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/StandardMacros.uasset"'
[2015.04.03-06.59.55:629][640]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:629][640]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorBlueprintResources/ActorMacros.uasset' is outside repository
'
[2015.04.03-06.59.55:629][640]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset"'
[2015.04.03-06.59.55:646][640]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:646][640]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorKismetResources/StandardMacros.uasset' is outside repository
'
[2015.04.03-06.59.55:646][640]LogSourceControl: RunCommandInternalRaw: 'git status --porcelain --ignored "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Linear.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Spherical.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/CircleBrushMaterial_Tip.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DataLayer.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DebugLayerColorMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/DefaultAlphaTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FlattenPlaneMesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/FoliageBrushSphereMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/GizmoTexture.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeightLookup.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmoHeight_UnderMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeGizmo_Mat_Copied.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeLightingMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeThumbnailHeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LandscapeThumbnailWeightmap.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/LayerVisMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_Gizmo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/MaskBrushMaterial_MaskedRegion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/PatternBrushMaterial_Smooth.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_Gizmo.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_Selected.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SelectBrushMaterial_SelectedRegion.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SplineEditorMesh.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/SplineEditorMeshMat.uasset" "C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/WhiteSquareTexture.uasset"'
[2015.04.03-06.59.55:659][640]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutResults=''
[2015.04.03-06.59.55:659][640]LogSourceControl:Error: RunCommandInternalRaw: ExecProcess ReturnCode=128 OutErrors='fatal: C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset: 'C:/Program Files/Epic Games/4.7/Engine/Content/EditorLandscapeResources/AlphaBrushMaterial.uasset' is outside repository
'
