Log file open, 04/07/15 21:06:18
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-SlateCore.dll!SPanel::OnPaint() (0x00007fff2f0bcbac) + 68 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:24]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-Slate.dll!SSplitter::OnPaint() (0x00007fff2aa955f7) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\widgets\layout\ssplitter.cpp:169]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-Slate.dll!SSplitter::OnPaint() (0x00007fff2aa955f7) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\widgets\layout\ssplitter.cpp:169]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SOverlay::OnPaint() (0x00007fff2f0bca75) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\soverlay.cpp:102]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-SlateCore.dll!SPanel::OnPaint() (0x00007fff2f0bcbac) + 68 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:24]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-Slate.dll!SBorder::OnPaint() (0x00007fff2aa92538) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\widgets\layout\sborder.cpp:101]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SOverlay::OnPaint() (0x00007fff2f0bca75) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\soverlay.cpp:102]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-SlateCore.dll!SPanel::OnPaint() (0x00007fff2f0bcbac) + 68 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:24]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-Slate.dll!SSplitter::OnPaint() (0x00007fff2aa955f7) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\widgets\layout\ssplitter.cpp:169]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SOverlay::OnPaint() (0x00007fff2f0bca75) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\soverlay.cpp:102]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-SlateCore.dll!SPanel::OnPaint() (0x00007fff2f0bcbac) + 68 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:24]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SPanel::PaintArrangedChildren() (0x00007fff2f0bd9dc) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:45]
UE4Editor-SlateCore.dll!SPanel::OnPaint() (0x00007fff2f0bcbac) + 68 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\spanel.cpp:24]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SOverlay::OnPaint() (0x00007fff2f0bca75) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\soverlay.cpp:102]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SCompoundWidget::OnPaint() (0x00007fff2f0bc7d1) + 135 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\scompoundwidget.cpp:30]
UE4Editor-SlateCore.dll!SWidget::Paint() (0x00007fff2f0bd4dd) + 63 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swidget.cpp:639]
UE4Editor-SlateCore.dll!SWindow::PaintWindow() (0x00007fff2f0bdb16) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slatecore\private\widgets\swindow.cpp:1660]
UE4Editor-Slate.dll!FSlateApplication::DrawWindowAndChildren() (0x00007fff2a8d1ae4) + 235 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:927]
UE4Editor-Slate.dll!FSlateApplication::PrivateDrawWindows() (0x00007fff2a912b91) + 20 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:1107]
UE4Editor-Slate.dll!FSlateApplication::Tick() (0x00007fff2a9303ff) + 12 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\slate\private\framework\application\slateapplication.cpp:1323]
UE4Editor.exe!FEngineLoop::Tick() (0x00007ff7a132036f) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\launchengineloop.cpp:2284]
UE4Editor.exe!GuardedMain() (0x00007ff7a131267c) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\launch.cpp:142]
UE4Editor.exe!GuardedMainWrapper() (0x00007ff7a13126ea) + 5 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\windows\launchwindows.cpp:126]
UE4Editor.exe!WinMain() (0x00007ff7a1322219) + 17 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\windows\launchwindows.cpp:202]
UE4Editor.exe!__tmainCRTStartup() (0x00007ff7a1323159) + 21 bytes [f:\dd\vctools\crt\crtw32\dllstuff\crtexe.c:618]
KERNEL32.DLL!UnknownFunction (0x00007fff5b6c16ad) + 0 bytes [UnknownFile:0]
ntdll.dll!UnknownFunction (0x00007fff5ba4e954) + 0 bytes [UnknownFile:0]
ntdll.dll!UnknownFunction (0x00007fff5ba4e954) + 0 bytes [UnknownFile:0]


[2015.04.07-12.10.48:526][769]LogExit: Executing StaticShutdownAfterError
[2015.04.07-12.10.48:533][769]LogWindows: FPlatformMisc::RequestExit(1)
[2015.04.07-12.10.48:533][769]Log file closed, 04/08/15 00:10:48
