Log file open, 04/08/15 00:11:00
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
[2015.04.07-12.15.53:283][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:284][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:284][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:285][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:286][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:286][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:286][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:288][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:288][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:288][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:290][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:290][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:290][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:292][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:292][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:292][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:293][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:293][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:293][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:295][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:295][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:295][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:296][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:296][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:296][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:298][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:298][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:298][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:299][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:299][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:299][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:301][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:301][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:301][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:303][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:303][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:303][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:305][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:305][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:305][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:307][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:307][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:307][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:309][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:309][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:309][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:310][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:310][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:311][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:312][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:312][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:312][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:313][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:314][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:314][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:315][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:315][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:315][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:317][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:317][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:317][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:318][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:318][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:319][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:320][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:320][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:320][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:322][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:322][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:322][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:324][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:324][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:324][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:325][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:325][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:326][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:327][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:327][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:327][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:328][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:328][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:329][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:330][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:330][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:330][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:332][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:332][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:332][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:333][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:333][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:333][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:335][219]LogArray:Warning: Attempted to get an item from array SpawnPoints out of bounds [0/0]!
[2015.04.07-12.15.53:335][219]LogScript:Warning: Accessed None 'CallFunc_Array_Get_Item'
	ThirdPersonGameMode_C /Game/Maps/UEDPIE_0_Lobby.Lobby:PersistentLevel.ThirdPersonGameMode_C_0
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonGameMode.ThirdPersonGameMode_C:SpawnRandomLocation:007F
[2015.04.07-12.15.53:335][219]PIE:Error: Error Accessed None 'CallFunc_Array_Get_Item' from node ReturnNode in blueprint ThirdPersonGameMode
[2015.04.07-12.15.53:337][219]LogWindows:Error: Windows GetLastError: The operation completed successfully. (0)
[2015.04.07-12.15.53:337][219]LogCrashTracker: 


[2015.04.07-12.15.57:072][219]LogCrashTracker: 


[2015.04.07-12.15.57:072][219]LogWindows: === Critical error: ===
Assertion failed: Iterations < 100 [File:D:\BuildFarm\buildmachine_++depot+UE4-Releases+4.7\Engine\Source\Runtime\Engine\Private\TickTaskManager.cpp] [Line: 729] 



KERNELBASE.dll!UnknownFunction (0x00007fff58cf606c) + 0 bytes [UnknownFile:0]
UE4Editor-Core.dll!FOutputDeviceWindowsError::Serialize() (0x00007fff2b358014) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\core\private\windows\windowsplatformoutputdevices.cpp:95]
UE4Editor-Core.dll!FOutputDevice::Logf__VA() (0x00007fff2b1d7818) + 159 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\core\private\misc\outputdevice.cpp:144]
UE4Editor-Core.dll!FDebug::AssertFailed() (0x00007fff2b1b8b17) + 62 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\core\private\misc\outputdevice.cpp:224]
UE4Editor-Engine.dll!FTickTaskManager::RunTickGroup() (0x00007fff24e7703a) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\engine\private\ticktaskmanager.cpp:730]
UE4Editor-Engine.dll!UWorld::RunTickGroup() (0x00007fff24b03ea6) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\engine\private\leveltick.cpp:696]
UE4Editor-Engine.dll!UWorld::Tick() (0x00007fff24b0bcac) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\engine\private\leveltick.cpp:1222]
UE4Editor-UnrealEd.dll!UEditorEngine::Tick() (0x00007fff231ae502) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\editor\unrealed\private\editor.cpp:1329]
UE4Editor-UnrealEd.dll!UUnrealEdEngine::Tick() (0x00007fff23668186) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\editor\unrealed\private\unrealedengine.cpp:347]
UE4Editor.exe!FEngineLoop::Tick() (0x00007ff7a1320263) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\launchengineloop.cpp:2257]
UE4Editor.exe!GuardedMain() (0x00007ff7a131267c) + 0 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\launch.cpp:142]
UE4Editor.exe!GuardedMainWrapper() (0x00007ff7a13126ea) + 5 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\windows\launchwindows.cpp:126]
UE4Editor.exe!WinMain() (0x00007ff7a1322219) + 17 bytes [d:\buildfarm\buildmachine_++depot+ue4-releases+4.7\engine\source\runtime\launch\private\windows\launchwindows.cpp:202]
UE4Editor.exe!__tmainCRTStartup() (0x00007ff7a1323159) + 21 bytes [f:\dd\vctools\crt\crtw32\dllstuff\crtexe.c:618]
KERNEL32.DLL!UnknownFunction (0x00007fff5b6c16ad) + 0 bytes [UnknownFile:0]
ntdll.dll!UnknownFunction (0x00007fff5ba4e954) + 0 bytes [UnknownFile:0]
ntdll.dll!UnknownFunction (0x00007fff5ba4e954) + 0 bytes [UnknownFile:0]


[2015.04.07-12.15.57:166][219]LogExit: Executing StaticShutdownAfterError
[2015.04.07-12.15.57:173][219]LogWindows: FPlatformMisc::RequestExit(1)
[2015.04.07-12.15.57:173][219]Log file closed, 04/08/15 00:15:57
